Fiber Diameter (Microns),Fiber Length (mm),Crimp Characteristics,Strength,Elasticity,Fineness,Wool Type
27,103,Moderate,High,Good,Moderately soft,Medium Wool
29,108,Moderate,High,Good,Moderately soft,Medium Wool
31,112,Moderate,High,Good,Moderately soft,Medium Wool
33,125,Looser,Very high,Less elastic,Rougher texture,Coarse Wool
35,135,Looser,Very high,Less elastic,Rougher texture,Coarse Wool
37,145,Looser,Very high,Less elastic,Rougher texture,Coarse Wool
17,79,Tight,Moderate,High,Soft and smooth,Fine Wool
20,84,Tight,Moderate,High,Soft and smooth,Fine Wool
22,89,Tight,High,High,Soft and smooth,Fine Wool
24,94,Tight,High,High,Soft and smooth,Fine Wool
26,102,Moderate,High,Good,Moderately soft,Medium Wool
28,107,Moderate,High,Good,Moderately soft,Medium Wool
30,112,Moderate,High,Good,Moderately soft,Medium Wool
32,122,Looser,Very high,Less elastic,Rougher texture,Medium Wool
34,132,Looser,Very high,Less elastic,Rougher texture,Coarse Wool
36,142,Looser,Very high,Less elastic,Rougher texture,Medium Wool
